----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-99        [-1, 128, 128, 128]         147,584
     BatchNorm2d-100        [-1, 128, 128, 128]             256
            ReLU-101        [-1, 128, 128, 128]               0
      conv_block-102        [-1, 128, 128, 128]               0
        Upsample-103        [-1, 128, 256, 256]               0
          Conv2d-104         [-1, 64, 256, 256]          73,792
     BatchNorm2d-105         [-1, 64, 256, 256]             128
            ReLU-106         [-1, 64, 256, 256]               0
   up_conv_block-107         [-1, 64, 256, 256]               0
          Conv2d-108         [-1, 32, 256, 256]           2,080
     BatchNorm2d-109         [-1, 32, 256, 256]              64
          Conv2d-110         [-1, 32, 256, 256]           2,080
     BatchNorm2d-111         [-1, 32, 256, 256]              64
            ReLU-112         [-1, 32, 256, 256]               0
          Conv2d-113          [-1, 1, 256, 256]              33
     BatchNorm2d-114          [-1, 1, 256, 256]               2
         Sigmoid-115          [-1, 1, 256, 256]               0
 Attention_block-116         [-1, 64, 256, 256]               0
          Conv2d-117         [-1, 64, 256, 256]          73,792
     BatchNorm2d-118         [-1, 64, 256, 256]             128
            ReLU-119         [-1, 64, 256, 256]               0
          Conv2d-120         [-1, 64, 256, 256]          36,928
     BatchNorm2d-121         [-1, 64, 256, 256]             128
            ReLU-122         [-1, 64, 256, 256]               0
      conv_block-123         [-1, 64, 256, 256]               0
          Conv2d-124          [-1, 1, 256, 256]              65
================================================================
Total params: 34,878,573
Trainable params: 34,878,573
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 1441.49
Params size (MB): 133.05
Estimated Total Size (MB): 1575.29
----------------------------------------------------------------
